id;movie;genders;duration;director;price;release_on;rent_to;rent_on;status
880;Listy do M.;Comedy|Romance;206;Ephrem Confait;135.0;2023-09-05;;;
881;Garden of Allah, The;Drama;174;Gennifer Bonehill;124.82;2022-12-18;;;
882;Legend of the Lost;Adventure;125;Brook Kubatsch;57.81;2023-09-09;;;
883;Sidekicks;Action|Adventure|Children|Comedy;168;Danila Caplen;41.95;2023-06-21;;;
884;Forgetting Sarah Marshall;Comedy|Romance;92;Freedman Haffenden;40.26;2023-05-09;;;
885;Kisses (Kuchizuke);Drama|Romance;114;Aleece Desantis;43.25;2023-09-10;;;
886;Unconscious (Inconscientes);Comedy|Mystery|Romance;224;Vere Leglise;104.1;2022-11-18;;;
887;Heartbeats (Les amours imaginaires);Drama|Romance;104;Haily Beebis;105.27;2023-02-15;;;
888;Cleaner;Crime|Thriller;143;Clerkclaude Dencs;80.91;2023-06-27;;;
889;Rambo (Rambo 4);Action|Drama|Thriller|War;121;Fitzgerald Lamperti;121.37;2023-06-27;;;
890;Charge of the Light Brigade, The;Drama|War;167;Kane Lennon;59.4;2023-02-28;;;
891;Trust the Man;Comedy|Drama|Romance;143;Kay Studman;127.59;2023-07-31;;;
892;Last Days;Drama;224;Dori Divisek;99.18;2022-12-08;;;
893;Secret Ballot (Raye makhfi);Comedy;135;Allie Burstowe;100.33;2023-04-20;;;
894;Honey Moon (Honigmond);Comedy;175;Carce Thomason;96.21;2023-02-11;;;
895;Cat Concerto, The;Animation|Children|Comedy;121;Granthem Schubbert;17.78;2023-09-30;;;
896;Lost in America;Comedy;167;Biddie Bohden;81.91;2023-11-01;;;
897;Wyatt Earp's Revenge;Action|Adventure|Drama;111;Gennie Fincher;32.41;2023-04-16;;;
898;Carnival of Souls;Horror|Thriller;167;Milton Kinset;117.56;2023-03-13;;;
899;Love Liza;Drama;123;Lemar Paulsen;132.35;2023-09-06;;;
900;Romantics Anonymous (Les émotifs anonymes);Comedy|Romance;137;Randolf Gotch;43.7;2023-05-04;;;
901;How to Live Forever;Documentary;108;Bronny Bilovsky;22.66;2023-05-25;;;
902;Adventures of a Dentist;Comedy;92;Elysee Antrobus;60.64;2023-03-13;;;
903;Traffic Affairs (Mitfahrer);Drama;127;Stevy Rozycki;68.65;2023-09-16;;;
904;Never Let Me Go;Drama|Romance|Sci-Fi;199;Godiva Londsdale;58.96;2023-01-30;;;
905;Of Time and the City;Documentary;210;Luigi Pavek;32.86;2023-04-17;;;
906;Mirror, The (Ayneh);Drama;211;Lorianna Salaman;68.99;2023-01-06;;;
907;Jonah Who Will Be 25 in the Year 2000 (Jonas qui aura 25 ans en l'an 2000);Comedy;165;Bord Jedras;21.18;2023-09-29;;;
908;The Dark Knight;Action|Crime|Drama|Thriller;133;Beatriz Gaskin;17.25;2023-09-09;;;
909;Whisper of the Heart (Mimi wo sumaseba);Animation|Drama|Romance;230;Noak Fairhall;68.11;2023-01-29;;;
910;Evilspeak;Horror|Sci-Fi;237;Emmet Philcott;42.56;2023-04-04;;;
911;Bucky Larson: Born to Be a Star;Comedy;128;Dietrich Cominetti;40.8;2023-07-13;;;
912;Fan, The;Drama|Thriller;165;Katie Leckenby;48.44;2023-03-01;;;
913;Son of Godzilla (Kaijûtô no kessen: Gojira no musuko);Sci-Fi;237;Gavan Dymock;65.11;2023-09-20;;;
914;Ax, The (couperet, Le);Comedy|Crime;228;Cecelia Sherrock;75.17;2023-09-09;;;
915;Sorority Wars;Comedy|Drama;133;Lewiss Strewther;131.32;2022-11-12;;;
916;Code, The (Mentale, La);Action|Crime|Thriller;215;Bryce Ast;136.66;2023-01-29;;;
917;Civil Action, A;Drama;116;Mill Shedd;107.81;2023-08-08;;;
918;Exorcist II: The Heretic;Horror;93;Archie Kelling;31.53;2022-12-29;;;
919;The Gruffalo's Child;Adventure|Animation|Children|Fantasy;214;Dede Argont;15.14;2023-02-05;;;
920;Happy Together (a.k.a. Buenos Aires Affair) (Chun gwong cha sit);Drama|Romance;233;Hubey Petow;95.3;2023-05-21;;;
921;Without Warning;Sci-Fi;199;Ban Urion;35.12;2023-06-07;;;
922;Dark Night of the Scarecrow;Horror|Mystery;150;Rudie Woolard;14.16;2023-08-20;;;
923;Bananaz;Documentary;166;Humphrey Cobden;42.96;2023-01-18;;;
924;King Boxer: Five Fingers of Death (Tian xia di yi quan);Action|Drama|Romance;226;Marina Blakden;147.44;2023-09-14;;;
925;My Dear Desperado;Comedy;154;Pierrette Roxburgh;81.38;2023-03-21;;;
926;I Hate But Love (Nikui an-chikushô);Action|Comedy|Drama|Romance;90;Anatole Kadd;27.11;2023-10-16;;;
927;All Together, The;Comedy|Drama|Romance;209;Hedda Brahmer;139.5;2023-06-03;;;
928;Just Pals;Western;168;Sherill Royden;51.12;2022-12-05;;;
929;Kind of Loving, A;Drama|Romance;132;Ralf Seifenmacher;38.82;2023-04-29;;;
930;Kiss of Death;Crime|Drama|Thriller;114;Carter Frandsen;22.67;2023-06-08;;;
931;Blood on Satan's Claw (a.k.a. Satan's Skin);Horror|Thriller;91;Burch Docksey;39.83;2023-07-06;;;
932;Ferryman, The;Fantasy|Horror|Thriller;104;Liz Agius;127.56;2023-06-17;;;
933;Mummy's Ghost, The;Horror;130;Hanny Sibbons;19.02;2022-11-13;;;
934;Intermezzo;Drama|Romance;200;Nadiya Kell;72.48;2023-08-23;;;
935;Blood, Sweat + Vinyl: DIY in the 21st Century;Documentary;180;Samara Templman;24.46;2023-09-03;;;
936;Dam Busters, The;Action|Drama|War;213;Booth Abdy;59.02;2023-07-04;;;
937;Cannonball;Action|Comedy|Drama;168;Denyse Baterip;145.17;2023-08-20;;;
938;Let It Ride;Comedy;176;Horatio Sannes;134.21;2023-03-01;;;
939;Above the Rim;Crime|Drama;164;Zara Have;122.46;2023-01-15;;;
940;North by Northwest;Action|Adventure|Mystery|Romance|Thriller;104;Karlotta Hearsum;86.27;2023-06-10;;;
941;My Life in Pink (Ma vie en rose);Comedy|Drama;90;Correy Jelly;35.17;2023-06-13;;;
942;Next Stop, Greenwich Village;Comedy;93;Sher Mehaffey;54.19;2023-08-14;;;
943;Colossal Youth (Juventude Em Marcha);Drama;223;Melody Bysouth;129.25;2023-04-03;;;
944;Man Who Loved Women, The;Comedy;161;Melisande Thresh;109.96;2023-05-25;;;
945;Blade;Action|Horror|Thriller;170;Gibby Moseby;63.73;2023-08-08;;;
946;Office Space;Comedy|Crime;223;Dominick Faireclough;51.38;2023-05-30;;;
947;Koumiko Mystery, The (Mystère Koumiko, Le);Documentary;159;Lisabeth Bullcock;132.31;2023-06-03;;;
948;Waiting...;Comedy;168;Jemie Riddeough;57.42;2023-07-13;;;
949;Chicken Little;Action|Adventure|Animation|Children|Comedy|Sci-Fi;214;Lucky John;21.1;2023-07-05;;;
950;Frozen, The;Horror|Thriller;97;Silvana Pendrich;140.68;2023-04-08;;;
951;Dorado, El;Drama;220;Jonathan Gilberthorpe;39.69;2023-06-27;;;
952;Cover-Up;Action|Thriller;161;Vinita O'Logan;111.55;2022-12-10;;;
953;97 Percent True;Documentary;139;Riane Tolemache;41.22;2023-04-15;;;
954;Dancer, Texas Pop. 81;Comedy|Drama;159;Waverly Sellick;59.5;2023-10-24;;;
955;Viva Cuba;Comedy|Drama;200;Desirae Gerault;31.18;2023-02-26;;;
956;Eat Sleep Die (Äta sova dö);Drama;92;Lian Witson;105.84;2022-11-21;;;
957;Coming Out;Drama;147;Frank Quan;10.32;2023-08-25;;;
958;Home Alone 2: Lost in New York;Children|Comedy;177;Chiarra Prewett;34.19;2023-03-15;;;
959;Open Range;Western;235;Robinett Knudsen;53.15;2023-01-25;;;
960;Pitch Black;Horror|Sci-Fi|Thriller;132;Binny Becke;43.01;2023-02-08;;;
961;Oliver Twist;(no genres listed);108;Zenia Brunesco;43.21;2023-06-12;;;
962;Return to House on Haunted Hill;Horror|Thriller;128;Danit Copplestone;100.7;2023-03-10;;;
963;Drop Dead Gorgeous;Comedy;190;Kalinda Davenport;95.22;2023-06-25;;;
964;Sallah;Comedy;208;Farleigh Cradoc;140.32;2023-10-25;;;
965;TMNT (Teenage Mutant Ninja Turtles);Action|Adventure|Animation|Children|Comedy|Fantasy;95;Kev Kobieriecki;86.95;2023-06-18;;;
966;Limey, The;Crime|Drama|Thriller;200;Maggee Blaby;86.88;2023-08-26;;;
967;Wallace & Gromit: The Best of Aardman Animation;Adventure|Animation|Comedy;113;Marcel Varcoe;110.05;2023-03-29;;;
968;In the Soup;Comedy|Drama;162;Magda Parradice;60.49;2023-02-18;;;
969;Franz Kafka's a Country Doctor;Animation|Drama;159;Addy Maxwaile;15.0;2023-01-12;;;
970;Spring is Here;Comedy|Musical|Romance;179;Clarabelle Shafto;25.38;2023-07-13;;;
971;Tremors 3: Back to Perfection;Comedy|Horror|Sci-Fi;135;Alvis Kezourec;11.92;2022-12-23;;;
972;Games People Play: New York;Comedy|Documentary|Drama;116;Monica Partleton;80.27;2022-12-19;;;
973;Billy Jack;Action|Drama;230;Israel Lowdham;47.26;2023-08-24;;;
974;Spy Kids;Action|Adventure|Children|Comedy;106;Mikael Shere;133.94;2022-12-13;;;
975;Super Troopers;Comedy|Crime|Mystery;162;Innis Comiskey;27.47;2022-11-27;;;
976;Jungle Book 2, The;Animation|Children;115;Roderic Rougier;102.99;2023-07-03;;;
977;Big Trees, The;Action|Drama;234;Consolata Cliffe;130.36;2023-10-24;;;
978;20 Years After;Drama|Fantasy|Sci-Fi;234;Tiphani Blas;34.32;2023-08-22;;;
979;Blade Runner;Action|Sci-Fi|Thriller;157;Kelly Walcar;56.22;2023-08-14;;;
980;Man Who Cried, The;Drama;209;Nickie Banes;42.94;2023-04-09;;;
981;Good Neighbor Sam;Comedy;130;Gregorio Adamo;147.65;2023-01-07;;;
982;Married to the Mob;Comedy;223;Mandel Puddephatt;27.74;2023-05-08;;;
983;Saving Private Ryan;Action|Drama|War;159;Benjie Tomaschke;11.8;2023-01-10;;;
984;Blue Gold: World Water Wars;Documentary;197;Devina Lynes;21.06;2022-12-05;;;
985;Mystery, Alaska;Children|Comedy;146;Blair Lanon;132.98;2023-10-03;;;
986;Squall, The;Drama;212;Garwin Keitch;89.93;2023-05-31;;;
987;Gun in Betty Lou's Handbag, The;Comedy|Mystery;174;Katheryn Ugoletti;26.36;2023-08-09;;;
988;Death on the Staircase (Soupçons);Crime|Documentary;113;Silvio Sneden;11.88;2023-09-03;;;
989;War, Inc.;Comedy|Crime|Thriller;135;Kissiah Yves;50.46;2023-04-08;;;
990;Peeping Tom;Drama|Horror|Thriller;116;Garreth Boyan;91.66;2023-06-09;;;
991;In the Midst of Life (Au coeur de la vie);Drama|War;187;Reese Musslewhite;71.97;2023-03-23;;;
992;Pride;Drama;226;Melonie Scohier;95.57;2023-09-29;;;
993;Unfinished Sky;Drama|Romance;231;Lucie Barron;15.72;2023-02-16;;;
994;Child Bride;Drama;216;Jacintha Katte;109.87;2023-01-05;;;
995;Broadcast News;Comedy|Drama|Romance;185;Devora Milberry;21.44;2023-10-22;;;
996;Yes: 9012 Live;Documentary|Musical;215;Fairfax Hirche;96.06;2023-07-09;;;
997;Ellie Parker;Comedy|Drama;157;Toinette Fist;59.97;2023-02-10;;;
998;Crossroads;Drama;239;Mireielle Barehead;50.72;2023-06-07;;;
999;Last Exorcism, The;Horror|Thriller;164;Lira Siggee;77.71;2023-03-30;;;
1000;Bewitched (Alter Ego);Crime|Drama|Film-Noir|Thriller;140;Cody Oertzen;113.24;2023-06-26;;;
